\\x27a20a98248b1b1da6c836db0f17cb342f7aa7661b2a6d273e0a2ad7098513de	import {Row} from './row@0.3.1.js';\nimport {Column} from './column@0.3.1.js';\nimport {Field} from './field@0.3.1.js';\nimport {Callbacks} from './util@0.3.1.js';\n\nfunction rowId(relId, pkValue) {\n    return {\n        url() {\n            return (\n                '/row/' + relId.schema_id.name + '/' + relId.name + '/' + pkValue\n            );\n        },\n    };\n}\n\nexport class Rowset {\n    constructor(relation, response, server_arguments) {\n        this.relation = relation;\n        this.schema = relation.schema;\n        this.columns = response.columns || null;\n        this.pk_column_name = response.pk || null;\n        this.rows = response.result;\n        this.length = response.result.length;\n        this.server_arguments = server_arguments || {};\n        this.callbacks = new Callbacks();\n    }\n    map(fn) {\n        return this.rows\n            .map(\n                function (row) {\n                    return new Row(this.relation, {\n                        columns: this.columns,\n                        pk: this.pk_column_name,\n                        result: [row],\n                    });\n                }.bind(this)\n            )\n            .map(fn);\n    }\n    forEach(fn) {\n        const newRow = (row) => {\n            return new Row(this.relation, {\n                columns: this.columns,\n                pk: this.pk_column_name,\n                result: [row],\n            });\n        };\n        this.onInsert(fn);\n        this.rows.map(newRow).forEach(fn);\n        return this;\n    }\n    reload() {\n        return this.relation.rows(this.server_arguments);\n    }\n    _triggerEvent(eventType, payload, newRowId) {\n        const relId = this.relation.id;\n        const pkColumn = this.pk_column_name;\n        const rowIdStr = rowId(\n            newRowId.pk_column_id.relation_id,\n            newRowId.pk_value\n        ).url();\n        // TODO: need a rewrite on datum to fix this\n        // imitate api response to create row\n        const newRow = (row, pk) => {\n            return new Row(this.relation, {\n                columns: this.columns,\n                pk: pk || this.pk_column_name,\n                result: [row],\n            });\n        };\n        switch (eventType) {\n            case 'insert': {\n                const completeRow = { row: payload };\n                this.rows.push(completeRow);\n                payload = newRow(completeRow);\n                break;\n            }\n            case 'update': {\n                // TODO: I think payload is only the update fields, may need to reconstruct real row\n                let index = this.rows.findIndex(\n                    ({ row }) => rowId(relId, row[pkColumn]).url() === rowIdStr\n                );\n                if (index < 0) {\n                    console.error(\n                        'Rowset: trying to trigger update on nonexistant row'\n                    );\n                    break;\n                }\n                const completeRow = { row: { ...this.rows[index].row, ...payload } };\n                this.rows[index] = completeRow;\n                payload = newRow(completeRow, pkColumn);\n                break;\n            }\n            case 'delete': {\n                // TODO: I think payload is only the row_id, may need to reconstruct real row\n                let index = this.rows.findIndex(\n                    (row) => rowId(relId, row[pkColumn]).url() === rowIdStr\n                );\n                if (!index) {\n                    console.error(\n                        'Rowset: trying to trigger delete on nonexistant row'\n                    );\n                    break;\n                }\n                this.rows.splice(index, 1);\n                payload = rowIdStr;\n                break;\n            }\n        }\n        this.callbacks.call(eventType, payload);\n    }\n    onInsert(fn) {\n        // TODO: maybe get rid of string\n        this.callbacks.add('insert', fn);\n    }\n    onUpdate(fn) {\n        // TODO: can you update a rowset?\n        this.callbacks.add('update', fn);\n    }\n    onDelete(fn) {\n        this.callbacks.add('delete', fn);\n    }\n\n    /**\n      * Call Rowset.where with (where_obj) or use shorthand notation (field, value) - filter results programmatically\n      *\n      * @param {Object} where_obj\n      * @param {[Boolean]} return_first\n      * @param {[Boolean]} async\n      *\n      * OR\n      *\n      * @param {String} field\n      * @param {Any} value\n      * @param {[Boolean]} return_first\n      * @param {[Boolean]} async\n      *\n      * @returns {Promise}\n      */\n    where() {\n        var first = false,\n            async = true,\n            where_obj = {};\n        if (typeof arguments[0] == 'object') {\n            // Rowset.where(where_obj [, return_first] [, async]);\n            where_obj = arguments[0];\n            var field = where_obj.field;\n            var value = where_obj.value;\n            if (arguments.length > 1) first = arguments[1];\n            if (arguments.length > 2) async = arguments[2];\n        } else if (typeof arguments[0] == 'string' && arguments.length > 1) {\n            // Rowset.where(field, value [, return_first] [, async]);\n            var field = arguments[0];\n            var value = arguments[1];\n            if (arguments.length > 2) first = arguments[2];\n            if (arguments.length > 3) async = arguments[3];\n        }\n\n        return new Promise(\n            function (resolve, reject) {\n                // TODO lots of logic here\n                // The new rowset that is returned must be in the same format as the response from the server\n\n                if (first) {\n                    for (var i = 0; i < this.rows.length; i++) {\n                        if (this.rows[i].row[field] == value) {\n                            resolve(\n                                new Row(this.relation, {\n                                    columns: this.columns,\n                                    result: [this.rows[i]],\n                                })\n                            );\n                        }\n                    }\n                    reject('could not find ' + field + ' ' + value);\n                } else {\n                    var return_rowset = [];\n                    for (var i = 0; i < this.rows.length; i++) {\n                        if (this.rows[i].row[field] == value) {\n                            return_rowset.push(this.rows[i]);\n                        }\n                    }\n                    resolve(\n                        new Rowset(this.relation, {\n                            columns: this.columns,\n                            result: return_rowset,\n                        })\n                    );\n                }\n\n                // 2\n\n                // maybe we don't need to search the entire row and instead we return the first item found\n                /*\n                    var new_rowset = _.filter(this.rows, function(el) {\n                        //return equals.call(this, el[field], val);\n                    });\n          */\n                if (new_rowset.length == 1) {\n                    return new Row(this.relation, new_rowset);\n                } else if (new_rowset.length > 1) {\n                    throw 'Multiple Rows Returned';\n                }\n\n                // if row does not exist\n                return null;\n            }.bind(this)\n        );\n    }\n    order_by(column, direction) {\n        /*\n            var ordered = _.sortBy(this.rows, function(el) {\n                return el.row[column];\n            });\n      */\n        if (direction !== 'asc') {\n            ordered.reverse();\n        }\n        return new Rowset(this.relation, {\n            columns: this.columns,\n            result: ordered,\n        });\n    }\n    limit(lim) {\n        if (lim <= 0) {\n            throw 'Bad limit';\n        }\n        return new Rowset(this.relation, {\n            columns: this.columns,\n            result: this.rows.slice(0, lim),\n        });\n    }\n    related_rows(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            // throw "Related relation name must be schema qualified (schema_name.relation_name)";\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.relation.schema.database;\n\n        var values = this.map(function (row) {\n            return row.get(self_column_name);\n        });\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: 'in',\n            value: values,\n        });\n\n        return db.schema(schema_name).relation(relation_name).rows(options);\n    }\n    related_row(\n        self_column_name,\n        related_relation_name,\n        related_column_name,\n        options\n    ) {\n        var relation_parts = related_relation_name.split('.');\n        if (relation_parts.length < 2) {\n            console.error(\n                'Related relation name must be schema qualified (schema_name.relation_name)'\n            );\n            // throw "Related relation name must be schema qualified (schema_name.relation_name)";\n        }\n\n        var schema_name = relation_parts[0];\n        var relation_name = relation_parts[1];\n        var db = this.relation.schema.database;\n\n        var values = this.map(function (row) {\n            return row.get(self_column_name);\n        });\n\n        options = options || {};\n        options.where =\n            options.where instanceof Array\n                ? options.where\n                : typeof options.where == 'undefined'\n                    ? []\n                    : [options.where];\n        options.where.push({\n            name: related_column_name,\n            op: 'in',\n            value: values,\n        });\n\n        return db.schema(schema_name).relation(relation_name).row(options);\n    }\n}\n
\\x3549b0028b75d981cdda2e573e9cb49dedc200185876df299f912b79f69dabd8	database
\\x3a977f7685dc91e51e197b3feaa9fb9a13b5f0cc5fc07344dcc397f84dd76677	7c8ed3e3-e83d-416b-a836-492620b88090
\\x3b0e735bb094f4159106949505ef91b36b5c14062624418d2ffda78206dd7975	export class Column {\n    constructor(relation, name) {\n        this.relation = relation;\n        this.name = name;\n        this.id = { relation_id: relation.id, name: name };\n    }\n}
\\x3b5019fc08a9fb748e1738a3f8540a7b46937c6faa493ddbd9541b6bbf227d45	55dcddd1-0b18-4ef1-a789-3d565c7114bf
\\x40315a6d0e19564e3d06eb4ad09762bb61308700432f5dac792c115a065017e6	// Note: Add `?events=false` to a url to stop all events\nconst query = new Set(location.search.slice(1).split('&'));\n\nexport class Socket {\n  constructor(handleEvent) {\n    this.handleEvent = handleEvent;\n    this.isAttached = false;\n    this.sessionId = null;\n    this.intendedSessionId = null;\n    this._socket = io('/');\n    this._socket.on('event', this.onMessage.bind(this));\n    this._socket.on('connect', () => {\n      if (!this.isAttached) {\n        if (this.sessionId) {\n          this.attach(this.sessionId);\n        } else if (this.intendedSessionId) {\n          this.attach(this.intendedSessionId);\n        }\n        // else { connectSession has not been called yet }\n      }\n    });\n    this._socket.on('disconnect', () => {\n      this.isAttached = false;\n      // socket.io will handle reconnecting\n    });\n    this.cache = {};\n  }\n  onMessage(event) {\n    let response;\n    try {\n      response = JSON.parse(event);\n    } catch (e) {\n      console.error('socket: error while parsing event', e);\n      return;\n    }\n\n    switch (response.type) {\n      case 'attached':\n        this.isAttached = true;\n        this.sessionId = response.sessionId;\n        this.intendedSessionId = null;\n        console.log('socket attached', response.sessionId);\n        break;\n\n      case 'event':\n        this.handleEvent(response.data);\n        break;\n    }\n  }\n  attach(sessionId) {\n    if (!this.sessionId) {\n      this.intendedSessionId = sessionId;\n    }\n    if (this._socket.connected) {\n      if (!sessionId) {\n        console.error('socket error: invalid session id', sessionId);\n      }\n      this._socket.emit('attach', sessionId);\n    }\n    // else { socket will attempt to attach when connected }\n  }\n}
\\x43d0ed05477f70aed2df16f80fa3156051bd577e2f2ba7cb9e5be772bef857a7	\n\nimport db from '/org.aquameta.core.widget/widget.module/datum@0.3.1.js';\nimport { track, untrack } from './widget-tracker@1.0.0.js';\n\n/**\n * TODO: Could be overkill...\n *  but if widget had an api for managing state, we'd be able to serialized state\n *  and replace a widget with an updated copy\n * \n * Maybe like Lit:\n *  static properties = { a: {}, b: {} }\n */\n\n/**\n * TODO: fsm integration - so many ways to do this\n *  this would help with managing state since most state would need to be in the fsm?\n * this.widgetMachine = machine;\n */\n\n/**\n * TODO:\n * - How would this work with replacing inner contents with new widget contents?\n * - What happens to the state of child elements?\n * - I guess that's the rub, child state is lost because you edited the parent widget. That's fine.\n */\n\n// TODO: Should use an external store for this, so different versions of WidgetElement can still communicate\nconst widgets = new Set();\n\nexport function WidgetElement(meta, BaseClass) {\n    const { error, metadata } = validateMeta(meta);\n    if (error) {\n        console.log(error);\n        metadata.widgetName = meta;\n    }\n    // TODO: Instead of a set, this should be a map to the current tag name\n    widgets.add(metadata.widgetName);\n    if (!BaseClass) {\n        let request = null;\n        return class extends HTMLElement {\n            static widgetName = metadata.widgetName;\n            #widgetBindingMap = {};\n            #widgetBindings = {};\n            constructor() {\n                super();\n                this._metadata = metadata;\n                this.attachShadow({ mode: 'open' });\n                const attributes = {};\n                for (const attr of this.getAttributeNames()) {\n                    attributes[attr] = this.getAttribute(attr);\n                }\n                if (!request) {\n                    // TODO: this needs to be bundle aware\n                    //  - so we get the widget that is bundled by the calling widget\n                    //  - this will get the wrong html/css for this js component\nrequest = db.schema('widget').table('component').row('name', this._metadata.widgetName)\n                        .then(widget => {\n                            this._metadata.widgetId = widget.get('id');\n                            const template = document.createElement('template');\n                            template.innerHTML = getInnerHtml(widget, attributes);\n                            return template;\n                        });\n                }\n            }\n            connectedCallback() {\n                const parentPromise = findParentWidget(this.shadowRoot).then(parent => {\n                    this._metadata.parent = parent;\n                });\n                request.then(template => {\n                    // put widget in dom\n                    this.shadowRoot.appendChild(template.content.cloneNode(true));\n                    // find all widget bindings\n                    for (const [binding, selector] of Object.entries(this.#widgetBindingMap)) {\n                        this.#widgetBindings[binding] = this.shadowRoot.querySelector(selector);\n                    }\n                    // call back to let widget know it is connected\n                    if (this.onWidgetConnected) {\n                        // ensure all metadata is populated before connecting widget\n                        parentPromise.then(() => {\n                            this.onWidgetConnected();\n                        });\n                    }\n                });\n                // TODO: is this `track` useful? We are already creating a tree of widgets when the component connects\n                track(this._metadata, this);\n            }\n            disconnectedCallback() {\n                untrack(this);\n            }\n            widgetBind(bindingMap) {\n                this.#widgetBindingMap = bindingMap;\n                return this.#widgetBindings;\n            }\n        }\n    } else {\n        // TODO: setting a static member on a base class. Does this even work without conflicting with other components?        // TODO: can we add a mixin to this class that won't interfere but will still allow us to get import.meta and track it\n        BaseClass.widgetName = metadata.widgetName;\n        return class extends BaseClass {\n            static widgetName = metadata.widgetName;\n            constructor() {\n                super();\n                this._metadata = metadata;\n            }\n            connectedCallback() {\n                if (super.connectedCallback) {\n                    super.connectedCallback();\n                }\n                // TODO: what if component doesnt have shadow root\n                const parentPromise = findParentWidget(this.shadowRoot).then(parent => {\n                    this._metadata.parent = parent;\n                    if (this.onWidgetConnected) {\n                        this.onWidgetConnected();\n                    }\n                });\n                track(this._metadata, this);\n            }\n            disconnectedCallback() {\n                if (super.disconnectedCallbac) {\n                    super.disconnectedCallback();\n                }\n                untrack(this);\n            }\n        }\n    }\n}\n\n// TODO: Why is this async?\nasync function findParentWidget(root) {\n    if (!root) {\n        return null;\n    }\n    // TODO: don't use getRootNode. traverse manually to find tagNames in widgets Set\n    //  - also not sure its worth it for defining semantics lookup because slots would cause problems\n    let parent = null;\n    let node = root.host.getRootNode().host;\n    while (node && node !== document.body) {\n        if (!node.tagName) {\n            break;\n        }\n        if (widgets.has(node.tagName.toLowerCase())) {\n            parent = node;\n            break;\n        }\n        node = node.getRootNode().host;\n    }\n    return parent;\n}\n\n// TODO: provide a subscription method to intercept this and add a dev\n// parameter e.g. 'test-widget' -> 'test-widget-1'\nexport function register(Element, options) {\n    customElements.define(Element.widgetName, Element, options);\n    return (attributes) => {\n        const el = document.createElement(Element.widgetName);\n        for (const [key, value] of Object.entries(attributes)) {\n            // TODO: Could support a mix of things here\n            //  * strings are attributes\n            //  * objects are properties\n            //  * objects with object.attribute=true, object.value is a attribute\n            //  * objects with object.attribute=false, object.value is a property\n            if (typeof value !== 'object') {\n                el.setAttribute(key, value);\n            } else if (Object.hasOwn(value, 'attribute')) {\n                if (value.attribute) {\n                    el.setAttribute(key, value.value);\n                } else {\n                    el[key] = value.value;\n                }\n            } else {\n                el[key] = value;\n            }\n        }\n        return el;\n    }\n}\n\n// TODO: figure out most efficient way to add css\n// - Does this causes page bloat?\n// - Is it better to add a css import here?\nfunction getInnerHtml(widget, attributes) {\n    let contents = `<style>${widget.get('css') || ''}</style>${widget.get('html') || ''}`;\n    for (const [key, value] of Object.entries(attributes)) {\n        contents = contents.replaceAll(`{attrs.${key}}`, value);\n    }\n    return contents;\n}\n\nfunction validateMeta(meta) {\n    const metadata = {\n        bundleName: null,\n        widgetName: null,\n    }\n    if (!meta) {\n        return {\n            error: 'WidgetElement must be passed `import.meta` to instantiate',\n            metadata,\n        };\n    }\n    if (typeof meta === 'string') {\n        return {\n            error: `WidgetElement wrapper function should be passed import.meta, not a tag name: ${meta}`,\n            metadata,\n        };\n    }\n    const url = meta.url.replace(window.location.origin, '');\n    const [_, bundle, relation, widget] = url.split('/');\n    if (!bundle || !relation || !widget) {\n        return {\n            error: 'WidgetElement must be imported with bundle url',\n            metadata,\n        };\n    }\n    metadata.bundleName = bundle;\n    metadata.widgetName = widget.replace(/\\.js$/, '');\n    if (relation !== 'widget.component') {\n        return {\n            error: 'WidgetElement must be defined in widget.widget table and imported the standard way',\n            metadata,\n        };\n    }\n    return { error: null, metadata };\n}\n\n
\\x47dd56c2c7a7f7aac789ff6a0190ecc9f7508548c7e4f5118bef1622b478fbeb	socket
\\x481786c0970fc86c1568cbbbbee28906f49f8bc578b555d567fa18b1b3cc27ef	8c908914-724a-46f8-a924-8abed49246eb
\\x5614391dee25a88fc447278570f6502b5aacd63035d5d2e7a2a2936557acbcab	dfe57840-41ac-4ae5-8078-06a9e3482eac
\\x588da0ec9475642b88f9c7f108e09fee427e8cc0fa243dbb8754e78f200664f8	8bc29965-1ab2-45ab-bdd6-ad2f36a2659d
\\x5adf965e0b1cab9851bd63ffd254d4094567e2f233650cdf66bf2b708ebee469	{html}
