A\\301\\213\\222\\011\\024\\016\\026\\334/Z\\354t\\317\\177b}\\335\\272\\036T\\267W\\242h7>T\\313:\\323G	fkey_test
B\\\\<\\2033\\232\\255]\\344X\\367d\\256[\\373\\213\\324~a\\312!!\\007Ay\\210\\234\\014_\\361\\307\\252	<div id="{{= id }}" class="{{= name }}">\n    <h2>New row</h2>\n    <input class='name' type='text' placeholder='New name'>\n    <button class='save'>Create</button>\n    <button class='save_as_null'>Save as null</button>\n</div>
C+\\032Z\\242\\316\\020Q\\030\\2463\\343"c:$\\255\\3247w\\255\\226\\221\\262\\205\\031J\\260\\021\\213_\\370	var w = $("#"+id);\n\nvar change = commit_row.get('change_type');\n\nif (change != 'same') {\n    if (change == 'added')\n\t    w.find('.added').show();\n    else if (change == 'deleted')\n\t    w.find('.deleted').show();\n    else if (change == 'modified')\n\t    w.find('.modified').show();\n    else if (change == 'tracked')\n\t    w.find('.tracked').show();\n    else w.append('UNKNOWN CHANGE TYPE: '+change);\n}\n\nvar exists = commit_row.get('row_exists');\nif (exists == false) {\n    w.find('.doesnt_exist').show();\n}\n\nvar schema_name = commit_row.get('row_id').pk_column_id.relation_id.schema_id.name;\nvar relation_name = commit_row.get('row_id').pk_column_id.relation_id.name;\nvar pk_column_name = commit_row.get('row_id').pk_column_id.name;\nvar pk_value = commit_row.get('row_id').pk_value;\n\n\nendpoint.schema(schema_name).relation(relation_name).row(pk_column_name, pk_value).then(function(real_row) {\n    \n    w.find('.label').html(widget('semantics/text_identifier', real_row ));\n    \n\t// click handler needs real_row, so put the handler in here after real_row is loaded\n    w.click(function() {\n        w.trigger('bundle_row_open', { row_id: commit_row.get('row_id'), row: real_row });\n    });\n    return real_row;\n\n}).catch(function(e) {\n    console.log(e);\n\tw.find('.label').html(schema_name+'.'+relation_name+'.'+pk_value);\n}).then(function() {\n    //w.show();\n    w.find('.label > *').ready(function() {\n        w.show();\n    });\n});\n\n\n
C\\2732BeBu\\263+\\370\\273M\\334ny\\237z\\307%\\201Q\\2427\\011\\016\\011 CP\\177\\002\\036	var w = $("#"+id);\n\n\nfor (var i=0;i<stage_field_changes.length;i++) {\n    w.find('.fields').append(widget('ide:stage_dialog_staged_field', {\n        field: stage_field_changes[i],\n        old_val: stage_field_changes_old_vals[i],\n        new_val: stage_field_changes_new_vals[i],\n        bundle: bundle\n    }));\n}\n
EY\\241\\277Zi\\346\\255\\262E\\012![\\010g\\320\\372%\\213p\\330*$\\222a0\\257aj\\341<z	var w = $("#"+id);\n\nw.click(function(event) {\n    event.stopPropagation();\n\n    w.find('> ul').toggleClass('open');\n    if (!w.find('> ul').hasClass('open')) {\n        w.find('> ul').empty();\n    } else {\n        var relations = schema.related_rows('schema_id','bundle.untracked_row_by_relation','schema_id');\n        widget.sync(relations, w.find('ul'), function(relation) {\n            return widget('bundle_untracked_row_by_relation', { relation: relation })\n        });\n    }\n});
F\\020\\011\\246\\260\\270PGz\\320\\261\\326a\\324Cz\\274H8\\311\\375\\010\\277js\\034g\\274\\373\\036\\245:	.{{= name }} button.stage {\n    float: right;\n}
F\\227SD\\356m\\215|W\\017\\032\\353\\362\\371\\222f\\203\\322\\031\\363\\245W\\237\\011\\275\\033k\\345\\340)\\011\\335	.{{= name }} {\n    height: 100%;\n}\n\n.{{= name }} .tabs {\n    height: 100%;\n}
Fr\\017n\\241]3\\340W\\023\\323\\254\\215\\356u\\215\\350\\360\\036t\\312c\\334\\355\\365i\\305\\231]v\\313\\007	row_list
H\\022\\273`\\256\\354$\\000\\2462E\\362\\\\\\331b~\\212\\341\\023\\230Y%80t\\224\\2628\\002\\0262l	<div id="{{= id }}" class="{{= name }}">\n    <div class='fields'>\n    </div>\n</div>
I88\\217\\014he\\012! \\253\\003\\337\\277\\2169\\260\\216\\334\\240\\320\\206\\263\\303\\375\\002\\350NP\\032_\\253	var w = $("#"+id);
I\\355\\204\\320[Y\\324\\311m\\301\\226\\030.\\265B\\022\\363m\\300\\254\\012\\255N\\252\\302\\204!,\\362\\353\\350|	if (typeof data_name != 'undefined' && typeof data != 'undefined') {\n    $('#'+id).data(data_name, data);\n}
J\\331[@L\\012c\\017\\237s\\334\\360\\270\\236\\352S\\324|\\211\\017\\336\\034\\005\\333\\307\\000\\276\\217j\\210\\015\\361	6c743b6f-ac9a-4c49-bf56-9903254d6643
M+G\\223\\245\\364^\\024\\003i8\\223{\\261\\315@\\226\\035\\015\\014\\316\\375V\\240\\247\\325\\012Z_gD\\331	workspace_tab_header
M\\251c\\221\\216]\\330\\275\\220\\317*p\\000\\330\\200\\373\\372R\\322\\210(\\3307\\275\\257\\257\\235\\273\\031\\261\\255\\026	bundle_ignored_schema
Nhv\\266\\335\\355+'\\335\\307\\367\\346\\027P\\032\\035\\244\\257\\015k5$\\243\\004\\003p#\\005\\300\\306\\022\\312	stage_dialog_changed_row
Pyi\\330\\\\\\340\\270,L:\\323\\352W\\333\\264\\032\\350O{[\\244G}[P\\012\\231\\032\\312\\006\\254\\016	.{{= name }} {\n    border: 2px dotted red;\n    padding: 5px;\n    margin: 5px;\n}
R\\240E\\211\\350\\340\\325\\303x\\342w\\3633\\206j\\354z\\005c\\363\\201\\204B\\276\\177Bh\\353\\214/\\332\\275	a4d101f6-3d5f-464b-87d6-637525254ed8
R\\275\\026!~\\213\\220\\211G\\003\\361\\217x\\2767\\354\\260\\277\\377\\016\\030s\\021OC\\366\\312\\035\\247\\036\\266}	var w = $("#"+id);\n\n\nvar rel_name = row.relation.schema.name + '.' + row.relation.name;\n\nrow.relation.row(row.pk_column_name, row.pk_value)\n.then(function(row) {\n    \n    w.find('.section_content').append(widget('semantics/form_field', row.field('content')));\n    \n    w.find('.name').append(widget('semantics/form_field', row.field('name')));\n    \n    w.find('.version').append(widget('semantics/form_field', row.field('version')));\n\n    // SAVE\n    function save() {\n        row.update()\n        .then(function() {\n            w.trigger('status', ['Dependency saved', 'success']);\n        }).catch(function() {\n            w.trigger('status', ['Failed save on ' + rel_name, 'fail']);\n        });\n    }\n\n\n    w.find('.save').on('click', save);\n    w.on('keydown', jwerty.event('ctrl+s', save));\n\n\n    // DELETE\n    w.find('.delete').on('click', function() {\n        if(confirm("Are you sure you\\'d like to delete this row?")) {\n            row.delete()\n            .then(function() {\n                w.trigger('status', ['Dependency deleted', 'success']);\n                w.trigger('row_detail_delete');\n                w.trigger('done');\n                w.remove();\n            }).catch(function() {\n                w.trigger('status', ['Failed row delete on ' + rel_name, 'fail']);\n                w.trigger('done');\n            });\n        }\n    });\n    \n\n\n    // COPY\n    w.find('.copy').click(function() {\n\n        if (confirm('Copy this row?')) {\n\n            var cloned_row = row.clone();\n            var new_name = row.get('name') + '_COPY';\n\n            cloned_row.set('id', undefined);\n            cloned_row.set('name', new_name);\n\n            row.relation.insert(cloned_row.row_data)\n            .then(function(new_row) {\n                w.trigger('status', ['Dependency copy saved', 'success']);\n                if (confirm('Would you like to edit the new row now?\\nPress cancel to resume editing original')) {\n                    w.replaceWith(\n                        widget('semantics/row_detail', new_row)\n                    );\n                }\n            }).catch(function(err) {\n                w.trigger('status', ['Failed save while copying from  ' + rel_name, 'fail']);\n            });\n        }\n\n    });\n\n});
SW\\230\\327\\272\\250\\247\\016\\3758\\030>\\231|\\241\\325\\321\\256!N\\326\\213\\354\\012\\230Z\\260\\377\\322\\026ym	<div id="{{= id }}" class="{{= name }}">\n    <h2>New Row</h2>\n    <hr/>\n    \n    <h3>Development</h3>\n    <div class="new_row_buttons">\n        <div id="widget" class="new_row_button">\n            <div class="new_row_icon">⚙</div>\n            <div class="new_row_name">Widget</div>\n        </div>\n        <div id="resource" class="new_row_button">\n            <div class="new_row_icon">☰</div>\n            <div class="new_row_name">Resource</div>\n        </div>\n        <div id="template" class="new_row_button">\n            <div class="new_row_icon">☰</div>\n            <div class="new_row_name">Template</div>\n        </div>        \n        <div id="dependency_js" class="new_row_button">\n            <div class="new_row_icon">⚾</div>\n            <div class="new_row_name">Javascript Library</div>\n        </div>\n        <div id="table" class="new_row_button">\n            <div class="new_row_icon">☰</div>\n            <div class="new_row_name">Table</div>\n        </div>\n        <div id="view" class="new_row_button">\n            <div class="new_row_icon">⌕</div>\n            <div class="new_row_name">View</div>\n        </div>\n        <div id="function" class="new_row_button">\n            <div class="new_row_icon">⚾</div>\n            <div class="new_row_name">Function</div>\n        </div>\n        <div id="resource_binary" class="new_row_button">\n            <div class="new_row_icon">⚾</div>\n            <div class="new_row_name">Binary</div>\n        </div>\n        <div id="fdw" class="new_row_button">\n            <div class="new_row_icon">&#8599;</div>\n            <div class="new_row_name">Foreign Table</div>\n        </div>\n    </div>\n    \n    <h3>Bundle</h3>\n    \n    <h3>Everything</h3>\n</div>
SX\\377Sh\\020V\\256\\003VF*\\3438}c\\326x\\324\\324\\266IXe\\011\\375\\242\\345\\341Po\\250	fcda24f0-1c2a-4b7d-a488-da24c13fef6c
S\\270?\\311\\303\\335\\001b\\035,\\006\\203\\364\\231\\033\\266%%O\\2203\\247\\326\\330\\264j\\372\\001<\\300\\330~	bundle_untracked_browser
S\\350`\\036\\220s\\3720\\031\\264\\014\\334]%t\\006eS\\\\\\222\\222\\207\\266\\346}\\234\\204\\000\\001\\205\\177\\240	file_input
U\\242\\305\\014&\\201\\023\\305\\211\\026m\\254\\265<O\\232\\250\\335<\\276U\\032\\254\\027s.9d\\276\\242\\347\\325	8ab2e8c6-93be-4367-b5ee-1e2c14579929
W\\003\\367tV\\007v\\027XC\\300\\001X\\035\\011\\231]f\\204\\221S\\0254\\242\\317\\336\\247\\274V\\265\\036z	<div id="{{= id }}" class="{{= name }}">\n    <div class='tools'>\n    </div>\n    <div class='tabs'></div>\n\n</div>
W\\256\\026\\022\\271i \\024HIS\\317\\340\\332\\222\\026C+\\323r\\253\\204\\241\\270\\004\\034\\363\\271\\221\\374\\232\\207	506990f8-99c0-4441-a3fd-04ec402d7e22
W\\320.1\\241\\\\\\300F4\\006@\\023\\371N\\331F\\224\\253\\222\\014g0_Lr\\243\\317\\202\\005\\201$\\012	f71fad4d-4284-47f5-9dbf-bffdded7973b
W\\351#\\200\\021k\\177\\372\\216\\017\\317b\\025*\\317f\\243\\365\\262\\177k[\\244\\216t\\360\\344\\016\\251\\237s\\003	bundle_ignored
XP\\002To\\250\\263\\007q\\354D\\215\\307Y\\255\\257Z\\217\\257B\\301Mo@1g\\030\\256?\\300RC	debugger3_widgets
Y\\306\\371@\\030\\257\\256\\313Ch{\\243o\\333\\223<\\314\\244\\371">\\315r5m\\230#%.\\015Y\\307	.{{= name }} {\n    height: 100%;\n}
Z\\237\\327\\360\\023\\307,\\007\\367+\\341e\\014\\210\\231\\234\\033("\\231\\243J\\357\\231\\242\\256\\002\\033\\345\\024\\372\\010	.{{= name }} {\n    border-top: 1px solid white;\n    height: 100%;\n    overflow: auto;\n    padding: 10px;\n}
Z\\316=%\\316e\\220\\245\\351|\\321\\264\\202\\311z\\214\\2003\\010\\357@\\244\\311\\2465\\035\\254\\216\\325\\024\\250\\257	b6638ea9-df8f-409e-990b-34ffee6ab4f3
[4\\306\\245\\020\\253\\235\\012\\376\\352AG\\234D\\376"\\032\\340\\217\\350\\272M4\\223-1(\\273\\263\\361\\236\\331	resource_binary_upload
[\\212\\316z\\035\\354sQ\\203\\331\\277\\346+\\024h\\372\\2509\\036dX\\225\\240>\\326Y\\343\\355^4\\367N	var w = $("#"+id);\n\n\nfunction new_tab(tab_id, label, content) {\n    // console.log('opening new tab');\n    // create the header\n    w.find('.tab_headers').append(widget('ide:workspace_tab_header', {\n        label: label,\n        tab_id: tab_id\n    }));\n\n\n    // create the tab\n    w.find('> .tab_contents').append(widget('ide:workspace_tab', {\n        content: content,\n        tab_id: tab_id\n    }));\n\n    // focus\n    show_tab(tab_id);\n}\n\nfunction current_tab() {\n    return w.find('.workspace_tab_header.highlighted').first().data('tab_id');\n}\n\nfunction show_tab(tab_id) {\n    // console.log('show tab ', tab_id);\n    // show the tab\n    w.find('.workspace_tab').each(function(e) {\n        if ($(this).data('tab_id') == tab_id) {\n            $(this).show();\n        } else {\n            $(this).hide();\n        }\n    })\n\n    // highlight the tab header\n    w.find('.workspace_tab_header').each(function(e) {\n        if ($(this).data('tab_id') == tab_id) {\n            $(this).addClass('highlighted');\n        } else {\n            $(this).removeClass('highlighted');\n        }\n    })\n}\n\nfunction close_tab(tab_id) {\n    /*\n    why doesn't this work?\n    w.find('.workspace_tab[data-tab_id="'+tab_id+'"]').remove();\n    w.find('.workspace_tab_header[data-tab_id="'+tab_id+'"]').remove();\n    */\n    \n    var current_tab_closed = false;\n    if (tab_id == current_tab()) {\n        current_tab_closed = true;\n    }\n    \n    // remove the tab\n    w.find('.workspace_tab').each(function(e) {\n        if ($(this).data('tab_id') == tab_id) {\n            $(this).remove();\n        }\n    });\n\n    // remove the tab header\n    w.find('.workspace_tab_header').each(function(e) {\n        if ($(this).data('tab_id') == tab_id) {\n            $(this).remove();\n        }\n    });\n\n    // if the current tab is closed, replace it with another\n    if (current_tab_closed) {\n        var last_tab = w.find('.workspace_tab').last();\n        if (last_tab) {\n            show_tab(last_tab.data('tab_id'));\n        }\n    }\n}\n\nfunction tab_is_open(tab_id) {\n    // check to see if it's already open\n    var is_open = false;\n    var tabs = w.find('.workspace_tab');\n    for (var i=0;i<tabs.length;i++) {\n        var this_tab_id = $(tabs[i]).data('tab_id');\n\n        // console.log('comparing '+this_tab_id +' to ' + tab_id);\n        if (this_tab_id == tab_id) {\n            // console.log('already open');\n            return true;\n        }\n    };\n    return false;\n}\n\nw.closest('.ide').bind('close_tab', function(e,o) {\n    close_tab(o.tab_id);\n});\n\nw.closest('.ide').bind('show_tab', function(e,o) {\n    show_tab(o.tab_id);\n});\n\nconsole.log(endpoint);\n// handler for row clicked event\nw.closest('.ide').bind('bundle_row_open', function(e, o) {\n    // console.log('bundle_row_clicked', e, o);\n\n    var row_id = o.row_id;\n    var row = o.row;\n\n    var schema_name = row_id.pk_column_id.relation_id.schema_id.name;\n    var relation_name = row_id.pk_column_id.relation_id.name;\n    var pk_column_name = row_id.pk_column_id.name;\n    var pk_val = row_id.pk_value;\n    var label = widget('semantics/text_identifier', row);\n    var tab_id = schema_name + '.' + relation_name + '.' + pk_val;\n\n    if (!tab_is_open(tab_id)) {\n        console.log(endpoint);\n        // open a new tab for this row\n        endpoint\n        .schema(schema_name)\n        .table(relation_name)\n        .row(pk_column_name, pk_val).then(function(real_row) {\n            new_tab(tab_id, label, widget('semantics/row_detail', real_row));\n        }).catch(function(e) {\n            console.log('error: ',e);\n        });\n    } else {\n        // send to front\n        show_tab(tab_id);\n    }\n\n\n});\n\n// new generic dialog handler\nw.closest('.ide').bind('open_tab', function(e,o) {\n    var tab_id = o.tab_id;\n\n    if (tab_is_open(tab_id)) {\n        show_tab(tab_id);\n    } else {\n        switch (tab_id) {\n            case 'new_row':\n                new_tab('new_row', 'New Row', widget('ide:new_row_dialog', { bundle: bundle }));\n                break;\n            case 'stage':\n                new_tab('stage', 'Stage', widget('ide:stage_dialog', { bundle: bundle }));\n                break;\n            case 'commit_log':\n                new_tab('commit_log', 'Commit History', widget('ide:commit_history_dialog', { bundle: bundle }));\n                break;\n            case 'bundle_config':\n                new_tab('bundle_config', 'Bundle Config', widget('ide:bundle_config_dialog', { bundle: bundle }));\n                break;\n            case 'push_pull':\n                new_tab('push_pull', 'Push Pull', widget('ide:bundle_push_pull', { bundle: bundle }));\n                break;\n            case 'untracked':\n                new_tab('untracked', 'Untracked Rows', widget('ide:bundle_untracked', { bundle: bundle }));\n                break;\n            case 'export':\n                new_tab('export', 'Export', widget('ide:bundle_export', { bundle: bundle }));\n                break;\n            case 'resource_binary_upload':\n                new_tab('resource_binary_upload', 'Resource Binary Upload', widget('ide:resource_binary_upload', { bundle: bundle }));\n                break;\n            case 'ignored':\n                new_tab('ignored', 'Ignored', widget('ide:bundle_ignored', { bundle: bundle }));\n                break;\n            default:\n                alert ('internal error: no such dialog as '+tab_id);\n        }\n    }\n});\n\n// close generic dialog\nw.closest('.ide').bind('close_tab', function(e,o) {\n    var tab_id = o.tab_id;\n    close_tab(o.tab_id);\n});\n\n\n\n\n\n
